Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V2522: P(-0.632813, -0.039063, 0.539063) N(-0.599231, -0.77398, 0.204566) TC(0.241964, 0.376122)
V2523: P(-0.726563, 0.203125, 0.601563) N(-0.543474, -0.308603, 0.780602) TC(0.296951, 0.385966)
V2524: P(-0.632813, -0.039063, 0.539063) N(-0.599231, -0.77398, 0.204566) TC(0.241964, 0.376122)
V2525: P(-0.617188, 0.054688, 0.625) N(-0.454543, -0.337077, 0.824458) TC(0.264789, 0.363401)
V2526: P(0.632813, -0.039063, 0.539063) N(0.599231, -0.77398, 0.204566) TC(0.242399, 0.047096)
V2527: P(0.828125, 0.148438, 0.445313) N(0.890988, -0.423261, -0.164037) TC(0.278714, 0)
V2528: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2529: P(0.632813, -0.039063, 0.539063) N(0.599231, -0.77398, 0.204566) TC(0.242399, 0.047096)
V2530: P(0.726563, 0.203125, 0.601563) N(0.543474, -0.308603, 0.780602) TC(0.29765, 0.037339)
V2531: P(0.617188, 0.054688, 0.625) N(0.454543, -0.337077, 0.824458) TC(0.265286, 0.059917)
V2532: P(-0.617188, 0.054688, 0.625) N(-0.454543, -0.337077, 0.824458) TC(0.264789, 0.363401)
V2533: P(-0.632813, -0.039063, 0.539063) N(-0.599231, -0.77398, 0.204566) TC(0.241964, 0.376122)
V2534: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2535: P(-0.632813, -0.039063, 0.539063) N(-0.599231, -0.77398, 0.204566) TC(0.241964, 0.376122)
V2536: P(-0.4375, -0.140625, 0.53125) N(-0.317362, -0.946959, -0.049959) TC(0.210459, 0.34551)
V2537: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2538: P(0.4375, -0.140625, 0.53125) N(0.317362, -0.946959, -0.049959) TC(0.210731, 0.077759)
V2539: P(0.632813, -0.039063, 0.539063) N(0.599231, -0.77398, 0.204566) TC(0.242399, 0.047096)
V2540: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2541: P(0.632813, -0.039063, 0.539063) N(0.599231, -0.77398, 0.204566) TC(0.242399, 0.047096)
V2542: P(0.617188, 0.054688, 0.625) N(0.454543, -0.337077, 0.824458) TC(0.265286, 0.059917)
V2543: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2544: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2545: P(-0.4375, -0.140625, 0.53125) N(-0.317362, -0.946959, -0.049959) TC(0.210459, 0.34551)
V2546: P(-0.203125, -0.1875, 0.5625) N(-0.838282, -0.408155, 0.361461) TC(0.169464, 0.304721)
V2547: P(-0.398438, -0.046875, 0.671875) N(-0.336283, -0.512833, 0.78985) TC(0.236517, 0.317748)
V2548: P(-0.203125, -0.1875, 0.5625) N(-0.838282, -0.408155, 0.361461) TC(0.169464, 0.304721)
V2549: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2550: P(0.203125, -0.1875, 0.5625) N(0.838282, -0.408155, 0.361461) TC(0.169574, 0.118572)
V2551: P(0.4375, -0.140625, 0.53125) N(0.317362, -0.946959, -0.049959) TC(0.210731, 0.077759)
V2552: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2553: P(0.203125, -0.1875, 0.5625) N(0.838282, -0.408155, 0.361461) TC(0.169574, 0.118572)
V2554: P(0.398438, -0.046875, 0.671875) N(0.336283, -0.512833, 0.78985) TC(0.236802, 0.105655)
V2555: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2556: P(-0.25, -0.703125, 0.6875) N(-0.572039, -0.018708, 0.820002) TC(0.060932, 0.261035)
V2557: P(-0.210938, -0.445313, 0.710938) N(-0.593463, 0.12186, 0.795556) TC(0.115455, 0.259296)
V2558: P(-0.3125, -0.4375, 0.570313) N(-0.960143, 0.231361, 0.156774) TC(0.109657, 0.296761)
V2559: P(-0.25, -0.703125, 0.6875) N(-0.572039, -0.018708, 0.820002) TC(0.060932, 0.261035)
V2560: P(-0.3125, -0.4375, 0.570313) N(-0.960143, 0.231361, 0.156774) TC(0.109657, 0.296761)
V2561: P(-0.351563, -0.695313, 0.570313) N(-0.979583, 0.093387, 0.177862) TC(0.055563, 0.291878)
V2562: P(0.3125, -0.4375, 0.570313) N(0.960143, 0.231361, 0.156774) TC(0.109611, 0.126556)
V2563: P(0.210938, -0.445313, 0.710938) N(0.593463, 0.12186, 0.795556) TC(0.11544, 0.16407)
V2564: P(0.25, -0.703125, 0.6875) N(0.572039, -0.018708, 0.820002) TC(0.06086, 0.162382)
V2565: P(0.3125, -0.4375, 0.570313) N(0.960143, 0.231361, 0.156774) TC(0.109611, 0.126556)
V2566: P(0.25, -0.703125, 0.6875) N(0.572039, -0.018708, 0.820002) TC(0.06086, 0.162382)
V2567: P(0.351563, -0.695313, 0.570313) N(0.979583, 0.093387, 0.177862) TC(0.055443, 0.131506)
V2568: P(-0.265625, -0.820313, 0.664063) N(-0.536332, -0.212409, 0.816828) TC(0.038121, 0.261699)
V2569: P(-0.25, -0.703125, 0.6875) N(-0.572039, -0.018708, 0.820002) TC(0.060932, 0.261035)
V2570: P(-0.351563, -0.695313, 0.570313) N(-0.979583, 0.093387, 0.177862) TC(0.055563, 0.291878)
V2571: P(-0.265625, -0.820313, 0.664063) N(-0.536332, -0.212409, 0.816828) TC(0.038121, 0.261699)
V2572: P(-0.351563, -0.695313, 0.570313) N(-0.979583, 0.093387, 0.177862) TC(0.055563, 0.291878)
V2573: P(-0.367188, -0.890625, 0.53125) N(-0.937284, -0.25425, 0.23835) TC(0.014495, 0.288026)
V2574: P(0.351563, -0.695313, 0.570313) N(0.979583, 0.093387, 0.177862) TC(0.055443, 0.131506)
V2575: P(0.25, -0.703125, 0.6875) N(0.572039, -0.018708, 0.820002) TC(0.06086, 0.162382)
V2576: P(0.265625, -0.820313, 0.664063) N(0.536332, -0.212409, 0.816828) TC(0.038025, 0.161756)
V2577: P(0.351563, -0.695313, 0.570313) N(0.979583, 0.093387, 0.177862) TC(0.055443, 0.131506)
V2578: P(0.265625, -0.820313, 0.664063) N(0.536332, -0.212409, 0.816828) TC(0.038025, 0.161756)
V2579: P(0.367188, -0.890625, 0.53125) N(0.937284, -0.25425, 0.23835) TC(0.014318, 0.135436)
V2580: P(-0.234375, -0.914063, 0.632813) N(-0.357707, -0.638325, 0.68157) TC(0.019864, 0.255578)
V2581: P(-0.265625, -0.820313, 0.664063) N(-0.536332, -0.212409, 0.816828) TC(0.038121, 0.261699)
V2582: P(-0.367188, -0.890625, 0.53125) N(-0.937284, -0.25425, 0.23835) TC(0.014495, 0.288026)
V2583: P(-0.234375, -0.914063, 0.632813) N(-0.357707, -0.638325, 0.68157) TC(0.019864, 0.255578)
V2584: P(-0.367188, -0.890625, 0.53125) N(-0.937284, -0.25425, 0.23835) TC(0.014495, 0.288026)
V2585: P(-0.328125, -0.945313, 0.523438) N(-0.430525, -0.89526, 0.114597) TC(0.003828, 0.279132)
V2586: P(0.367188, -0.890625, 0.53125) N(0.937284, -0.25425, 0.23835) TC(0.014318, 0.135436)
V2587: P(0.265625, -0.820313, 0.664063) N(0.536332, -0.212409, 0.816828) TC(0.038025, 0.161756)
V2588: P(0.234375, -0.914063, 0.632813) N(0.357707, -0.638325, 0.68157) TC(0.01976, 0.167921)
V2589: P(0.367188, -0.890625, 0.53125) N(0.937284, -0.25425, 0.23835) TC(0.014318, 0.135436)
V2590: P(0.234375, -0.914063, 0.632813) N(0.357707, -0.638325, 0.68157) TC(0.01976, 0.167921)
V2591: P(0.328125, -0.945313, 0.523438) N(0.430525, -0.89526, 0.114597) TC(0.00365, 0.144368)
V2592: P(-0.164063, -0.929688, 0.632813) N(-0.154302, -0.754112, 0.638325) TC(0.016617, 0.242679)
V2593: P(-0.234375, -0.914063, 0.632813) N(-0.357707, -0.638325, 0.68157) TC(0.019864, 0.255578)
V2594: P(-0.179688, -0.96875, 0.554688) N(-0.158391, -0.974822, 0.156774) TC(0.000113, 0.248111)
V2595: P(-0.234375, -0.914063, 0.632813) N(-0.357707, -0.638325, 0.68157) TC(0.019864, 0.255578)
V2596: P(-0.328125, -0.945313, 0.523438) N(-0.430525, -0.89526, 0.114597) TC(0.003828, 0.279132)
V2597: P(-0.179688, -0.96875, 0.554688) N(-0.158391, -0.974822, 0.156774) TC(0.000113, 0.248111)
V2598: P(0.328125, -0.945313, 0.523438) N(0.430525, -0.89526, 0.114597) TC(0.00365, 0.144368)
V2599: P(0.234375, -0.914063, 0.632813) N(0.357707, -0.638325, 0.68157) TC(0.01976, 0.167921)
V2600: P(0.179688, -0.96875, 0.554688) N(0.158391, -0.974822, 0.156774) TC(0, 0.175447)
V2601: P(0.234375, -0.914063, 0.632813) N(0.357707, -0.638325, 0.68157) TC(0.01976, 0.167921)
V2602: P(0.164063, -0.929688, 0.632813) N(0.154302, -0.754112, 0.638325) TC(0.016537, 0.180842)
V2603: P(0.179688, -0.96875, 0.554688) N(0.158391, -0.974822, 0.156774) TC(0, 0.175447)
V2604: P(0, -0.945313, 0.640625) N(0, -0.743461, 0.668752) TC(0.014466, 0.211775)
V2605: P(-0.164063, -0.929688, 0.632813) N(-0.154302, -0.754112, 0.638325) TC(0.016617, 0.242679)
V2606: P(0, -0.984375, 0.578125) N(0, -0.94644, 0.322855) TC(0, 0.211799)
V2607: P(-0.164063, -0.929688, 0.632813) N(-0.154302, -0.754112, 0.638325) TC(0.016617, 0.242679)
V2608: P(-0.179688, -0.96875, 0.554688) N(-0.158391, -0.974822, 0.156774) TC(0.000113, 0.248111)
V2609: P(0, -0.984375, 0.578125) N(0, -0.94644, 0.322855) TC(0, 0.211799)
V2610: P(0.179688, -0.96875, 0.554688) N(0.158391, -0.974822, 0.156774) TC(0, 0.175447)
V2611: P(0.164063, -0.929688, 0.632813) N(0.154302, -0.754112, 0.638325) TC(0.016537, 0.180842)
V2612: P(0, -0.984375, 0.578125) N(0, -0.94644, 0.322855) TC(0, 0.211799)
V2613: P(0.164063, -0.929688, 0.632813) N(0.154302, -0.754112, 0.638325) TC(0.016537, 0.180842)
V2614: P(0, -0.945313, 0.640625) N(0, -0.743461, 0.668752) TC(0.014466, 0.211775)
V2615: P(0, -0.984375, 0.578125) N(0, -0.94644, 0.322855) TC(0, 0.211799)
V2616: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V2617: P(-0.46875, 0.242188, 0.757813) N(-0.906766, -0.008332, 0.421522) TC(0.046962, 0.798865)
V2618: P(-0.4375, 0.164063, 0.765625) N(-0.744133, -0.640919, 0.188269) TC(0.047306, 0.784561)
V2619: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V2620: P(-0.4375, 0.164063, 0.765625) N(-0.744133, -0.640919, 0.188269) TC(0.047306, 0.784561)
V2621: P(-0.445313, 0.15625, 0.78125) N(-0.646809, -0.758202, 0.082095) TC(0.050304, 0.785428)
V2622: P(0.4375, 0.164063, 0.765625) N(0.744133, -0.640919, 0.188269) TC(0.334495, 0.786358)
V2623: P(0.46875, 0.242188, 0.757813) N(0.906766, -0.008332, 0.421522) TC(0.334204, 0.800664)
V2624: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V2625: P(0.4375, 0.164063, 0.765625) N(0.744133, -0.640919, 0.188269) TC(0.334495, 0.786358)
V2626: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V2627: P(0.445313, 0.15625, 0.78125) N(0.646809, -0.758202, 0.082095) TC(0.331462, 0.787091)
V2628: P(-0.445313, 0.15625, 0.78125) N(-0.646809, -0.758202, 0.082095) TC(0.050304, 0.785428)
V2629: P(-0.4375, 0.164063, 0.765625) N(-0.744133, -0.640919, 0.188269) TC(0.047306, 0.784561)
V2630: P(-0.351563, 0.132813, 0.78125) N(-0.044191, -0.974395, 0.220313) TC(0.058429, 0.773633)
V2631: P(-0.445313, 0.15625, 0.78125) N(-0.646809, -0.758202, 0.082095) TC(0.050304, 0.785428)
V2632: P(-0.351563, 0.132813, 0.78125) N(-0.044191, -0.974395, 0.220313) TC(0.058429, 0.773633)
V2633: P(-0.351563, 0.117188, 0.804688) N(0.085788, -0.982971, 0.162389) TC(0.060677, 0.777438)
V2634: P(0.351563, 0.132813, 0.78125) N(0.044191, -0.974395, 0.220313) TC(0.323868, 0.774947)
V2635: P(0.4375, 0.164063, 0.765625) N(0.744133, -0.640919, 0.188269) TC(0.334495, 0.786358)
V2636: P(0.445313, 0.15625, 0.78125) N(0.646809, -0.758202, 0.082095) TC(0.331462, 0.787091)
V2637: P(0.351563, 0.132813, 0.78125) N(0.044191, -0.974395, 0.220313) TC(0.323868, 0.774947)
V2638: P(0.445313, 0.15625, 0.78125) N(0.646809, -0.758202, 0.082095) TC(0.331462, 0.787091)
V2639: P(0.351563, 0.117188, 0.804688) N(-0.085788, -0.982971, 0.162389) TC(0.321453, 0.778649)
V2640: P(-0.351563, 0.117188, 0.804688) N(0.085788, -0.982971, 0.162389) TC(0.060677, 0.777438)
V2641: P(-0.351563, 0.132813, 0.78125) N(-0.044191, -0.974395, 0.220313) TC(0.058429, 0.773633)
V2642: P(-0.273438, 0.164063, 0.796875) N(0.639943, -0.761498, 0.102786) TC(0.072992, 0.774071)
V2643: P(-0.351563, 0.117188, 0.804688) N(0.085788, -0.982971, 0.162389) TC(0.060677, 0.777438)
V2644: P(-0.273438, 0.164063, 0.796875) N(0.639943, -0.761498, 0.102786) TC(0.072992, 0.774071)
V2645: P(-0.265625, 0.15625, 0.820313) N(0.744835, -0.623768, 0.236824) TC(0.071744, 0.778083)
V2646: P(0.273438, 0.164063, 0.796875) N(-0.639943, -0.761498, 0.102786) TC(0.309301, 0.774739)
V2647: P(0.351563, 0.132813, 0.78125) N(0.044191, -0.974395, 0.220313) TC(0.323868, 0.774947)
V2648: P(0.351563, 0.117188, 0.804688) N(-0.085788, -0.982971, 0.162389) TC(0.321453, 0.778649)
V2649: P(0.273438, 0.164063, 0.796875) N(-0.639943, -0.761498, 0.102786) TC(0.309301, 0.774739)
V2650: P(0.351563, 0.117188, 0.804688) N(-0.085788, -0.982971, 0.162389) TC(0.321453, 0.778649)
V2651: P(0.265625, 0.15625, 0.820313) N(-0.744835, -0.623768, 0.236824) TC(0.310368, 0.778802)
V2652: P(-0.265625, 0.15625, 0.820313) N(0.744835, -0.623768, 0.236824) TC(0.071744, 0.778083)
V2653: P(-0.273438, 0.164063, 0.796875) N(0.639943, -0.761498, 0.102786) TC(0.072992, 0.774071)
V2654: P(-0.242188, 0.242188, 0.796875) N(0.955504, -0.011444, 0.294717) TC(0.084403, 0.784016)
V2655: P(-0.265625, 0.15625, 0.820313) N(0.744835, -0.623768, 0.236824) TC(0.071744, 0.778083)
V2656: P(-0.242188, 0.242188, 0.796875) N(0.955504, -0.011444, 0.294717) TC(0.084403, 0.784016)
V2657: P(-0.226563, 0.242188, 0.820313) N(0.870968, -0.01471, 0.491104) TC(0.079345, 0.786186)
V2658: P(0.242188, 0.242188, 0.796875) N(-0.955504, -0.011444, 0.294717) TC(0.297459, 0.784168)
V2659: P(0.273438, 0.164063, 0.796875) N(-0.639943, -0.761498, 0.102786) TC(0.309301, 0.774739)
V2660: P(0.265625, 0.15625, 0.820313) N(-0.744835, -0.623768, 0.236824) TC(0.310368, 0.778802)
V2661: P(0.242188, 0.242188, 0.796875) N(-0.955504, -0.011444, 0.294717) TC(0.297459, 0.784168)
V2662: P(0.265625, 0.15625, 0.820313) N(-0.744835, -0.623768, 0.236824) TC(0.310368, 0.778802)
V2663: P(0.226563, 0.242188, 0.820313) N(-0.870968, -0.01471, 0.491104) TC(0.302416, 0.78656)
V2664: P(-0.226563, 0.242188, 0.820313) N(0.870968, -0.01471, 0.491104) TC(0.079345, 0.786186)
V2665: P(-0.242188, 0.242188, 0.796875) N(0.955504, -0.011444, 0.294717) TC(0.084403, 0.784016)
V2666: P(-0.265625, 0.335938, 0.820313) N(0.758354, 0.606128, 0.239692) TC(0.079717, 0.798128)
V2667: P(-0.242188, 0.242188, 0.796875) N(0.955504, -0.011444, 0.294717) TC(0.084403, 0.784016)
V2668: P(-0.273438, 0.328125, 0.796875) N(0.649678, 0.754387, 0.09357) TC(0.083417, 0.800146)
V2669: P(-0.265625, 0.335938, 0.820313) N(0.758354, 0.606128, 0.239692) TC(0.079717, 0.798128)
V2670: P(0.273438, 0.328125, 0.796875) N(-0.649678, 0.754387, 0.09357) TC(0.297728, 0.800325)
V2671: P(0.242188, 0.242188, 0.796875) N(-0.955504, -0.011444, 0.294717) TC(0.297459, 0.784168)
V2672: P(0.265625, 0.335938, 0.820313) N(-0.758354, 0.606128, 0.239692) TC(0.301514, 0.798474)
V2673: P(0.242188, 0.242188, 0.796875) N(-0.955504, -0.011444, 0.294717) TC(0.297459, 0.784168)
V2674: P(0.226563, 0.242188, 0.820313) N(-0.870968, -0.01471, 0.491104) TC(0.302416, 0.78656)
V2675: P(0.265625, 0.335938, 0.820313) N(-0.758354, 0.606128, 0.239692) TC(0.301514, 0.798474)
V2676: P(-0.265625, 0.335938, 0.820313) N(0.758354, 0.606128, 0.239692) TC(0.079717, 0.798128)
V2677: P(-0.273438, 0.328125, 0.796875) N(0.649678, 0.754387, 0.09357) TC(0.083417, 0.800146)
V2678: P(-0.351563, 0.375, 0.804688) N(0.085788, 0.982513, 0.165105) TC(0.072125, 0.806199)
V2679: P(-0.273438, 0.328125, 0.796875) N(0.649678, 0.754387, 0.09357) TC(0.083417, 0.800146)
V2680: P(-0.351563, 0.359375, 0.78125) N(-0.037049, 0.978881, 0.200903) TC(0.073091, 0.810538)
V2681: P(-0.351563, 0.375, 0.804688) N(0.085788, 0.982513, 0.165105) TC(0.072125, 0.806199)
V2682: P(0.351563, 0.359375, 0.78125) N(0.037049, 0.978881, 0.200903) TC(0.307582, 0.811166)
V2683: P(0.273438, 0.328125, 0.796875) N(-0.649678, 0.754387, 0.09357) TC(0.297728, 0.800325)
V2684: P(0.351563, 0.375, 0.804688) N(-0.085788, 0.982513, 0.165105) TC(0.30874, 0.806873)
V2685: P(0.273438, 0.328125, 0.796875) N(-0.649678, 0.754387, 0.09357) TC(0.297728, 0.800325)
V2686: P(0.265625, 0.335938, 0.820313) N(-0.758354, 0.606128, 0.239692) TC(0.301514, 0.798474)
V2687: P(0.351563, 0.375, 0.804688) N(-0.085788, 0.982513, 0.165105) TC(0.30874, 0.806873)
V2688: P(-0.351563, 0.375, 0.804688) N(0.085788, 0.982513, 0.165105) TC(0.072125, 0.806199)
V2689: P(-0.351563, 0.359375, 0.78125) N(-0.037049, 0.978881, 0.200903) TC(0.073091, 0.810538)
V2690: P(-0.445313, 0.335938, 0.78125) N(-0.655141, 0.750633, 0.085574) TC(0.059149, 0.807438)
V2691: P(-0.351563, 0.359375, 0.78125) N(-0.037049, 0.978881, 0.200903) TC(0.073091, 0.810538)
V2692: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2693: P(-0.445313, 0.335938, 0.78125) N(-0.655141, 0.750633, 0.085574) TC(0.059149, 0.807438)
V2694: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2695: P(0.351563, 0.359375, 0.78125) N(0.037049, 0.978881, 0.200903) TC(0.307582, 0.811166)
V2696: P(0.445313, 0.335938, 0.78125) N(0.655141, 0.750633, 0.085574) TC(0.321648, 0.808687)
V2697: P(0.351563, 0.359375, 0.78125) N(0.037049, 0.978881, 0.200903) TC(0.307582, 0.811166)
V2698: P(0.351563, 0.375, 0.804688) N(-0.085788, 0.982513, 0.165105) TC(0.30874, 0.806873)
V2699: P(0.445313, 0.335938, 0.78125) N(0.655141, 0.750633, 0.085574) TC(0.321648, 0.808687)
V2700: P(-0.445313, 0.335938, 0.78125) N(-0.655141, 0.750633, 0.085574) TC(0.059149, 0.807438)
V2701: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2702: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V2703: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2704: P(-0.46875, 0.242188, 0.757813) N(-0.906766, -0.008332, 0.421522) TC(0.046962, 0.798865)
V2705: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V2706: P(0.46875, 0.242188, 0.757813) N(0.906766, -0.008332, 0.421522) TC(0.334204, 0.800664)
V2707: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2708: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V2709: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2710: P(0.445313, 0.335938, 0.78125) N(0.655141, 0.750633, 0.085574) TC(0.321648, 0.808687)
V2711: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V2712: P(-0.5625, 0.242188, 0.671875) N(-0.811792, -0.002777, 0.58388) TC(0.024988, 0.807478)
V2713: P(-0.46875, 0.242188, 0.757813) N(-0.906766, -0.008332, 0.421522) TC(0.046962, 0.798865)
V2714: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2715: P(-0.46875, 0.242188, 0.757813) N(-0.906766, -0.008332, 0.421522) TC(0.046962, 0.798865)
V2716: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2717: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2718: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2719: P(0.46875, 0.242188, 0.757813) N(0.906766, -0.008332, 0.421522) TC(0.334204, 0.800664)
V2720: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2721: P(0.46875, 0.242188, 0.757813) N(0.906766, -0.008332, 0.421522) TC(0.334204, 0.800664)
V2722: P(0.5625, 0.242188, 0.671875) N(0.811792, -0.002777, 0.58388) TC(0.355774, 0.810244)
V2723: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2724: P(-0.625, 0.242188, 0.5625) N(-0.868221, -0.005829, 0.496109) TC(0, 0.81735)
V2725: P(-0.5625, 0.242188, 0.671875) N(-0.811792, -0.002777, 0.58388) TC(0.024988, 0.807478)
V2726: P(-0.546875, 0.4375, 0.578125) N(-0.719504, 0.473006, 0.508469) TC(0.033121, 0.852785)
V2727: P(-0.5625, 0.242188, 0.671875) N(-0.811792, -0.002777, 0.58388) TC(0.024988, 0.807478)
V2728: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2729: P(-0.546875, 0.4375, 0.578125) N(-0.719504, 0.473006, 0.508469) TC(0.033121, 0.852785)
V2730: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2731: P(0.5625, 0.242188, 0.671875) N(0.811792, -0.002777, 0.58388) TC(0.355774, 0.810244)
V2732: P(0.546875, 0.4375, 0.578125) N(0.719504, 0.473006, 0.508469) TC(0.345638, 0.855146)
V2733: P(0.5625, 0.242188, 0.671875) N(0.811792, -0.002777, 0.58388) TC(0.355774, 0.810244)
V2734: P(0.625, 0.242188, 0.5625) N(0.868221, -0.005829, 0.496109) TC(0.380299, 0.821215)
V2735: P(0.546875, 0.4375, 0.578125) N(0.719504, 0.473006, 0.508469) TC(0.345638, 0.855146)
V2736: P(-0.546875, 0.4375, 0.578125) N(-0.719504, 0.473006, 0.508469) TC(0.033121, 0.852785)
V2737: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2738: P(-0.351563, 0.515625, 0.617188) N(-0.20426, 0.828761, 0.520951) TC(0.083391, 0.855019)
V2739: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2740: P(-0.351563, 0.453125, 0.71875) N(-0.095767, 0.717277, 0.690146) TC(0.078555, 0.829097)
V2741: P(-0.351563, 0.515625, 0.617188) N(-0.20426, 0.828761, 0.520951) TC(0.083391, 0.855019)
V2742: P(0.351563, 0.453125, 0.71875) N(0.095767, 0.717277, 0.690146) TC(0.301299, 0.829463)
V2743: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2744: P(0.351563, 0.515625, 0.617188) N(0.20426, 0.828761, 0.520951) TC(0.295318, 0.855146)
V2745: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2746: P(0.546875, 0.4375, 0.578125) N(0.719504, 0.473006, 0.508469) TC(0.345638, 0.855146)
V2747: P(0.351563, 0.515625, 0.617188) N(0.20426, 0.828761, 0.520951) TC(0.295318, 0.855146)
V2748: P(-0.5, 0.390625, 0.6875) N(-0.596942, 0.48677, 0.637684) TC(0.047717, 0.829014)
V2749: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2750: P(-0.351563, 0.453125, 0.71875) N(-0.095767, 0.717277, 0.690146) TC(0.078555, 0.829097)
V2751: P(-0.4375, 0.328125, 0.765625) N(-0.752342, 0.635395, 0.173742) TC(0.057505, 0.810093)
V2752: P(-0.351563, 0.359375, 0.78125) N(-0.037049, 0.978881, 0.200903) TC(0.073091, 0.810538)
V2753: P(-0.351563, 0.453125, 0.71875) N(-0.095767, 0.717277, 0.690146) TC(0.078555, 0.829097)
V2754: P(0.351563, 0.359375, 0.78125) N(0.037049, 0.978881, 0.200903) TC(0.307582, 0.811166)
V2755: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2756: P(0.351563, 0.453125, 0.71875) N(0.095767, 0.717277, 0.690146) TC(0.301299, 0.829463)
V2757: P(0.4375, 0.328125, 0.765625) N(0.752342, 0.635395, 0.173742) TC(0.323173, 0.811412)
V2758: P(0.5, 0.390625, 0.6875) N(0.596942, 0.48677, 0.637684) TC(0.332112, 0.830749)
V2759: P(0.351563, 0.453125, 0.71875) N(0.095767, 0.717277, 0.690146) TC(0.301299, 0.829463)
V2760: P(-0.351563, 0.453125, 0.71875) N(-0.095767, 0.717277, 0.690146) TC(0.078555, 0.829097)
V2761: P(-0.351563, 0.359375, 0.78125) N(-0.037049, 0.978881, 0.200903) TC(0.073091, 0.810538)
V2762: P(-0.203125, 0.390625, 0.742188) N(0.451704, 0.459883, 0.764458) TC(0.100718, 0.807888)
